,52_heptene,1_octane,frd_903,23_ftca,cpropane,42rh,pfocof,butane,cho2h,1_propane,pfhpoh,chfo2,2_octene,pfprcof,pfpal,62ftoh,21_propene,pfpeoh,pentane,1_pentane,c3f6o2_1st,c7_secondary_rad,1H_dodecane,c4_secondary_rad,c4f9H_secondary,2_hexene,1_heptane,51_hexene,pfbcof,1H_ethane,pfhxa,cfo2h,pentane1H,hexene,pfpra,cf3cfoh,c2f4_oh,c6_secondary_rad,tfa,c6f13oh,c4_rad,c2f4h2o_prod,c5f11oh,pfpnal,pfoa,c2f4,heptene,ester,c2f4o,1H_butane,61_heptene,c2f5oh,c5_rad,pfhxoh,cf3ccf2,frd_903_0HFAts_prod_minusHF,1_octane_c8_rad,pfooh,pfeoh,52rh,1H_hexane,62rh,22ftoh,cfoh3,cooh2,1_butane,1H_propane,n_octane_twisted,c4f9oh,cf2o_2h2oprod,32ftoh,butene_OH,pfhpa,hexane1H,1H_decane,71_octene,cbutane,heptane,hexane,32rh,c2f3_o,43_ftca,1H_pentane,c3f7oh,propene,butane1H,cfoh_cis,1_hexane,32_pentene,butene_2OH,c2f5,e1_minusH,c3f6o2_ring,53_ftca,c3f7,butene,c8_secondary_rad,42ftoh,pfbal,pfboh,cf3oh,c5_secondary_rad
94,c3f7,F[C](F)C(F)(F)C(F)(F)F,Unk,c3f7.png,1,0,7,0,0,0,0,9,0,0,0,3,7,0,2,0,0,0,0,0,0,5,10,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0521,0.11421,-0.00011277,5.1348,0,-312.05,96.762
95,butene,FC(F)=C(F)C(F)(F)C(F)(F)F,Unk,butene.png,1,2,8,0,0,0,3,10,0,1,0,2,5,1,1,1,0,2,0,1,0,0,6,0,3,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.2447,0.13653,-0.00013345,6.05e-08,0,-371.81,104.398839
96,c8_secondary_rad,F[C](C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,c8_secondary_rad.png,5,0,17,0,0,0,0,24,0,0,0,8,17,0,7,0,0,0,0,0,0,25,27,0,0,0,0,5,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.714,0.30607,-0.00030385,1.3900000000000001e-07,0,-917.28,170.93
97,42ftoh,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,FTOH,42ftoh.png,5,0,9,0,1,5,0,20,0,0,1,6,9,0,5,0,0,0,0,0,0,13,14,0,0,0,0,3,48,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7226,0.21248000000000003,-0.00018413000000000001,7.710000000000001e-08,0,0.0,128.55
98,pfbal,O=C(F)C(F)(F)C(F)(F)C(F)(F)F,PFAL,pfbal.png,2,1,8,1,0,0,1,11,1,1,0,3,7,1,2,0,0,0,0,0,0,5,10,1,2,0,0,0,24,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7828,0.14930000000000002,-0.00014605,6.62e-08,0,-427.98,109.8
99,pfboh,OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PFOH,pfboh.png,3,0,9,0,1,1,0,14,0,0,1,4,9,0,3,0,0,0,0,0,0,9,14,0,0,0,0,1,30,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.2726,0.1764,-0.00017407,7.97e-08,0,0.0,113.59
100,cf3oh,OC(F)(F)F,Unk,cf3oh.png,0,0,3,0,1,1,0,5,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5913,0.06325599999999999,-6.19e-05,2.85e-08,0,-211.99,69.302
101,c5_secondary_rad,F[C](C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F,Unk,c5_secondary_rad.png,2,0,11,0,0,0,0,15,0,0,0,5,11,0,4,0,0,0,0,0,0,13,15,0,0,0,0,2,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.623,0.19066000000000002,-0.00018888,8.62e-08,0,-515.44,129.45
102,62_octene,C=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,62_octene.png,5,2,13,0,0,3,0,22,0,1,0,6,13,1,5,1,3,2,2,1,1,17,22,1,2,2,2,3,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.416,0.27604,-0.00026132,1.165e-07,0,0.0,147.99
103,1H_undecane,FC(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,1H_undecane.png,9,0,23,0,0,1,0,34,0,0,0,11,23,0,10,0,0,0,0,0,0,37,42,0,0,0,0,8,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.677,0.42541,-0.00041548,1.8800000000000002e-07,0,0.0,206.63
104,33_ftca,O=C(O)CCC(F)(F)C(F)(F)C(F)(F)F,FTCA,33_ftca.png,4,1,7,2,0,5,0,18,1,1,0,5,7,1,4,0,0,0,0,0,0,9,10,1,0,0,0,2,44,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,4,4,4,2,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6588,0.20479000000000003,-0.00017668,7.39e-08,0,0.0,127.08
105,cf2o_oh,[O]C(O)(F)F,Unk,cf2o_oh.png,1,0,2,0,2,1,0,5,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.885,0.063918,-6.36e-05,2.96e-08,0,0.0,70.725
106,tfcof,O=C(F)C(F)(F)F,PFAL,tfcof.png,0,1,4,1,0,0,1,5,1,1,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1967,0.073193,-7.0524e-05,3.17e-08,0,0.0,79.91
107,lactone,O=C1OC1(F)F,Unk,lactone.png,0,1,2,2,0,0,0,5,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.2354,0.064148,-6.22e-05,2.82e-08,0,-139.22,71.645
108,co2h,O=[C]O,Unk,co2h.png,1,1,0,2,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1135,0.022545,-1.7e-05,6.5e-09,0,-45.14,60.148
109,c3f6o,FC(F)(F)[C@@]1(F)OC1(F)F,Unk,c3f6o.png,0,0,6,0,1,0,0,10,0,0,0,3,6,0,2,0,0,0,0,0,0,5,5,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,2,1,6,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2664,0.11981000000000001,-0.00011762,5.33e-08,0,-337.64,91.474
110,pfproh,OC(F)(F)C(F)(F)C(F)(F)F,PFOH,pfproh.png,2,0,7,0,1,1,0,11,0,0,1,3,7,0,2,0,0,0,0,0,0,5,10,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.862,0.13770000000000002,-0.0001379,6.4e-08,0,0.0,101.57
111,pfhxcof,O=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PFAL,pfhxcof.png,4,1,12,1,0,0,1,17,1,1,0,5,11,1,4,0,0,0,0,0,0,13,18,1,2,0,0,2,42,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.286,0.22581,-0.00022214,1.01e-07,0,0.0,137.55
112,epoxide,FC1(F)OC1(F)F,Unk,epoxide.png,0,0,4,0,1,0,0,7,0,0,0,2,4,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,2,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7566,0.08143399999999999,-7.989999999999999e-05,3.63e-08,0,-230.5,76.054
113,c6_rad,F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,c6_rad.png,4,0,13,0,0,0,0,18,0,0,0,6,13,0,5,0,0,0,0,0,0,17,22,0,0,0,0,3,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.833,0.21805000000000002,-0.00021118,9.44e-08,0,-605.04,138.77868
114,2_pentene,F/C(=C(/F)C(F)(F)C(F)(F)F)C(F)(F)F,Unk,2_pentene.png,1,2,10,0,0,0,2,13,0,1,0,3,8,2,1,1,0,5,0,1,0,0,6,0,3,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.1206,0.17742000000000002,-0.00017433,7.920000000000001e-08,0,-478.17,119.98
115,frd_903_carbF_OH,[O]C(O)(F)[C@](F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,Unk,frd_903_carbF_OH.png,5,0,12,0,3,1,0,21,0,0,1,6,12,0,4,0,0,0,0,0,0,9,14,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,4,3,8,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,11.034,0.27026,-0.00026829,1.23e-07,0,0.0,148.82
116,22rh,CCC(F)(F)C(F)(F)F,Unk,22rh.png,2,0,5,0,0,5,0,13,0,0,0,4,5,0,3,0,0,0,0,0,0,5,6,0,0,0,0,1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.92,0.12557000000000001,-9.8047e-05,3.79e-08,0,0.0,92.759
117,31_butene,C=C(F)C(F)(F)C(F)(F)F,Unk,31_butene.png,1,2,6,0,0,2,1,10,0,1,0,2,5,1,1,1,2,2,0,1,0,0,6,0,3,2,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1921,0.13202,-0.00012382,5.5200000000000005e-08,0,0.0,95.365
118,cbutane_diradical,F[C](F)C(F)(F)C(F)(F)[C](F)F,Unk,cbutane_diradical.png,3,0,8,0,0,0,0,11,0,0,0,4,8,0,3,0,0,0,0,0,0,8,12,0,0,0,0,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.9754,0.13412000000000002,-0.00013135,5.94e-08,0,-296.79,107.9
119,pfhpal,O=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PFAL,pfhpal.png,5,1,14,1,0,0,1,20,1,1,0,6,13,1,5,0,0,0,0,0,0,17,22,1,2,0,0,3,51,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.026,0.26416,-0.00026033,1.1900000000000001e-07,0,-723.56,151.43
120,cf2_h2o_ts_prod,OC(F)F,Unk,cf2_h2o_ts_prod.png,1,0,2,0,1,2,0,5,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7417,0.048881,-3.95e-05,1.58e-08,0,-159.19,65.583
121,c4f7_o,O=C(F)[C](F)C(F)(F)C(F)(F)F,Unk,c4f7_o.png,2,1,7,1,0,0,1,10,1,1,0,3,6,1,2,0,0,0,0,0,0,4,8,1,2,0,0,0,19,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.9241,0.13439,-0.00013079,5.91e-08,0,-300.33,106.98
122,cf2coho,O=C(O)[C](F)F,Unk,cf2coho.png,1,1,2,2,0,1,0,5,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,1,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6578,0.060925999999999994,-5.5299999999999996e-05,2.42e-08,0,-269.0,78.453
123,c3f8,FC(F)(F)C(F)(F)C(F)(F)F,Unk,c3f8.png,0,0,8,0,0,0,0,10,0,0,0,3,8,0,2,0,0,0,0,0,0,6,12,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9759000000000002,0.054518,-1.01e-05,-6.9000000000000006e-09,0,-418.32,64.110605
124,pfpncof,O=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PFAL,pfpncof.png,3,1,10,1,0,0,1,14,1,1,0,4,9,1,3,0,0,0,0,0,0,9,14,1,2,0,0,1,33,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.495,0.18766000000000002,-0.00018422,8.37e-08,0,0.0,123.37
125,tfcof_oh,[O]C(O)(F)C(F)(F)F,Unk,tfcof_oh.png,1,0,4,0,2,1,0,8,0,0,1,2,4,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4.6524,0.10215,-0.0001018,4.72e-08,0,0.0,85.745
126,1_octane_c7_rad,F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,1_octane_c7_rad.png,5,0,15,0,0,0,0,21,0,0,0,7,15,0,6,0,0,0,0,0,0,21,26,0,0,0,0,4,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.979,0.25448000000000004,-0.00024654,1.1e-07,0,-702.8,152.659706
127,2_propyl,F[C](C(F)(F)F)C(F)(F)F,Unk,2_propyl.png,0,0,7,0,0,0,0,9,0,0,0,3,7,0,2,0,0,0,0,0,0,6,6,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.8084,0.11084000000000001,-0.00010769000000000001,4.83e-08,0,-318.55,99.051
128,cf2o2_rad,[O]O[C](F)F,Unk,cf2o2_rad.png,1,0,2,0,2,0,0,4,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1022,0.046575,-4.4999999999999996e-05,2.03e-08,0,-41.1,69.181
129,ethane1H,FC(F)C(F)(F)F,Unk,ethane1H.png,0,0,5,0,0,1,0,7,0,0,0,2,5,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1197,0.08040599999999999,-7.219999999999999e-05,3.0700000000000004e-08,0,-263.33,79.748
130,octene,FC(F)=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,octene.png,5,2,16,0,0,0,3,22,0,1,0,6,13,1,5,1,0,2,0,1,0,17,22,1,2,0,0,3,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.173,0.28984000000000004,-0.00028597000000000003,1.3e-07,0,-763.52,161.73
131,ester_oh,[O]C(O)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,Unk,ester_oh.png,4,0,10,0,3,1,0,18,0,0,1,5,10,0,3,0,0,0,0,0,0,5,10,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,4,1,11,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,9.5262,0.23254000000000002,-0.00023163,1.07e-07,0,0.0,136.34
132,c2f4o2,[O]OC(F)(F)[C](F)F,Unk,c2f4o2.png,2,0,4,0,2,0,0,7,0,0,0,2,4,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0756,0.08587199999999999,-8.46e-05,3.85e-08,0,-145.69,88.684
133,frd_903_carbF,O=C(F)[C@](F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,Unk,frd_903_carbF.png,4,1,12,1,1,0,1,18,1,1,0,5,11,1,3,0,0,0,0,0,0,5,13,0,3,0,0,0,39,0,0,0,0,1,0,1,0,0,2,1,5,2,3,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11.577,0.2409,-0.00023634,1.07e-07,0,0.0,144.76
134,2_heptene,F/C(=C(/F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,Unk,2_heptene.png,3,2,14,0,0,0,2,19,0,1,0,5,12,2,3,1,0,5,0,1,0,9,14,1,2,0,0,1,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.666,0.2538,-0.00025026,1.14e-07,0,-673.36,149.61
135,e1,F[C@@H](OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,Unk,e1.png,3,0,11,0,1,1,0,17,0,0,0,5,11,0,3,0,0,0,0,0,0,5,13,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,2,1,5,2,3,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8.5402,0.21078000000000002,-0.00020132,8.97e-08,0,0.0,130.72
136,cf3co,O=[C]C(F)(F)F,Unk,cf3co.png,0,1,3,1,0,0,0,4,1,1,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8249,0.059384,-5.8399999999999997e-05,2.6800000000000002e-08,0,-147.16,77.255
137,butylallyl,F[C](C(F)=C(F)F)C(F)(F)F,Unk,butylallyl.png,1,2,7,0,0,0,3,9,0,1,0,2,4,1,1,1,0,1,0,1,0,0,3,0,3,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4988,0.11984000000000002,-0.00011699,5.3000000000000005e-08,0,-274.97,106.35
138,heptane1H,FC(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,heptane1H.png,5,0,15,0,0,1,0,22,0,0,0,7,15,0,6,0,0,0,0,0,0,21,26,0,0,0,0,4,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.771,0.27204,-0.00026288,1.1800000000000001e-07,0,-751.79,150.76
139,cf2oh2,OC(O)(F)F,Unk,cf2oh2.png,2,0,2,0,2,2,0,6,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2.7915,0.070727,-6.84e-05,3.16e-08,0,-217.61,70.838
140,cf2_2h2o_prod,O.OC(F)F,Unk,cf2_2h2o_prod.png,1,0,2,0,2,4,0,7,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.805,0.024926999999999998,-2.07e-05,9.1e-09,0,-238.46,81.788
141,c2f6,FC(F)(F)C(F)(F)F,Unk,c2f6.png,0,0,6,0,0,0,0,7,0,0,0,2,6,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4745,0.09268599999999999,-9.19e-05,4.2000000000000006e-08,0,-320.02,79.457408
142,tfal,O=C(F)C(F)(F)F,PFAL,tfal.png,0,1,4,1,0,0,1,5,1,1,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1988,0.073197,-7.049999999999999e-05,3.17e-08,0,-248.11,79.943
